"('Lamborghini Countach',    Col #  Year                          Series                                  Color                                              Tampo             Base Color / Type                             Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
23   NaN  2017                 Lamborghini 1/8                                    Red         Detailed headlights, Black stripe on sides                   Red / Metal                                    Smoke          Black   Gold 5SP  DWF24  Thailand                        Base code(s): J52, K09, K10    NaN)"
"('Lamborghini Diablo',     Col #  Year                          Series                  Color                                              Tampo Base Color / Type    Window Color Interior Color Wheel Type    Toy #   Country                           Notes  Photo
0   123.0  1991                 1991 Hot Wheels                    Red                           Yellow ""Diablo"" on sides       Red / Metal       Gray tint            Tan         UH   5672.0  Malaysia                             NaN    NaN
1   176.0  1992                 1992 Hot Wheels  Blue with Red Glitter                                           no tampo             ZAMAC        Red tint            Red         UH   5672.0  Malaysia                    Blue spoiler    NaN
2   176.0  1992                 1992 Hot Wheels  Blue with Red Glitter                                           no tampo             ZAMAC        Red tint            Red         UH   5672.0  Malaysia              Light Blue spoiler    NaN
3     NaN  1993                       Revealers                    Red                                Orange & Pink waves             ZAMAC       Gray tint            Tan    Lime UH   5672.0  Malaysia                             NaN    NaN
4     NaN  1993                       Revealers              Met. Blue                                Orange & Pink waves             ZAMAC       Gray tint            Tan    Lime UH   5672.0  Malaysia                             NaN    NaN
5     NaN  1993                       Revealers                  Black                                Orange & Pink waves             ZAMAC       Gray tint            Tan    Pink UH   5672.0  Malaysia                             NaN    NaN
6     NaN  1993               Revealers 10-Pack            Bright Pink                   Purple & Orange wing-like thingy             ZAMAC      Black tint         Yellow         UH   5672.0  Malaysia             10-Pack was a prize    NaN
7     NaN  1993  25th Anniversary Exotic 5-Pack                  Black                              Red ""Diablo"" on sides             ZAMAC           Clear            Red         UH   5672.0  Malaysia                             NaN    NaN
8   227.0  1994                 1994 Hot Wheels                 Yellow                            Black ""Diablo"" on sides             ZAMAC        Red tint            Red         UH   4406.0  Malaysia                             NaN    NaN
9   227.0  1995                 1995 Hot Wheels                 Yellow                            Black ""Diablo"" on sides             ZAMAC        Red tint            Red        5SP   4406.0  Malaysia                             NaN    NaN
10  227.0  1995                 1995 Hot Wheels      Metalflake Purple          tiny silver Hot Wheels Logo on windshield     Black / Metal           Clear         Purple        5SP   4406.0  Malaysia                             NaN    NaN
11  227.0  1995                 1995 Hot Wheels           Pearl Purple          tiny silver Hot Wheels Logo on windshield     Black / Metal           Clear         Purple        5SP   4406.0  Malaysia                             NaN    NaN
12  227.0  1995                 1995 Hot Wheels           Pearl Purple          tiny silver Hot Wheels Logo on windshield     Black / Metal           Clear         Purple       5DOT   4406.0  Malaysia                             NaN    NaN
13  227.0  1995                 1995 Hot Wheels           Pearl Purple            tiny gold Hot Wheels Logo on windshield     Black / Metal           Black         Purple         SB   4406.0  Malaysia                             NaN    NaN
14  227.0  1995                 1995 Hot Wheels      Metalflake Purple          tiny silver Hot Wheels Logo on windshield   Black / Plastic           Clear         Purple       5DOT   4406.0  Malaysia                             NaN    NaN
15  781.0  1998                 1998 Hot Wheels    Metalflake Dark Red                         gold HW Logo on windshield     Black / Metal  Tinted (Black)            Tan       5DOT  19950.0  Malaysia                             NaN    NaN
16  781.0  1998                 1998 Hot Wheels    Metalflake Dark Red                   Gold HW logo on front windshield     Black / Metal  Tinted (Black)            Tan        5SP  19950.0  Malaysia                             NaN    NaN
17  946.0  1999               X-Ray Cruiser 2/4  Metalflake Dark Green                           Black and White markings     Black / Metal  Tinted (Black)          Black        5SP   4406.0  Malaysia                             NaN    NaN
18  114.0  2000              Virtual Collection        Metalflake Blue              tiny White Hot Wheels Logo on spoiler     Black / Metal           Clear          White       5DOT  27081.0  Malaysia                             NaN    NaN
19  124.0  2001                        Mainline      Metalflake Purple              Lamborghini Diablo tampos on the side    Silver / Metal      Smoke tint          Black        3SP  50654.0  Malaysia  also found with unpainted base    NaN
20  124.0  2001                        Mainline      Metalflake Purple              Lamborghini Diablo tampos on the side             ZAMAC      Smoke tint          Black        PR5  50654.0  Malaysia                             NaN    NaN
21    NaN  2003   Hall of Fame - Greatest Rides                 Yellow  Lamborghini Badge on hood and sides, colored r...    Yellow / Metal      Smoke tint          Black      RRMAG      NaN  Malaysia                             NaN    NaN
22  203.0  2003                Final Run Series                    Red  Black and Silver ""Lamborghini"" on side ""Final ...     Black / Metal      Black tint          Black        PR5  57180.0  Malaysia                             NaN    NaN)"
"('25th Anniversary Lamborghini Countach',       Col #  Year                                  Series                   Color                                              Tampo       Base Color     Window Color Interior Color             Wheel Type  Toy #   Country                                              Notes  Photo
0       510  1997                    First Editions 12/12            Pearl Yellow                 Gold Hot Wheels Logo on Windsheild  Black / Plastic            Clear          Black                   5DOT  16663  Malaysia                                                NaN    NaN
1       768  1998                                Mainline                   Black                 Gold Hot Wheels Logo on Windsheild  Black / Plastic            Clear            Red                   5DOT  19937  Malaysia                                                NaN    NaN
2       NaN  1998                 Employee Happy Birthday             Chrome Gold               Red & Black 'Happy Birthday' on hood  Black / Plastic            Clear            Red             Orange 7SP    NaN  Malaysia  Ultra rare. Only given to employees of the Mat...    NaN
3       NaN  1998                             Flag Flyers                     Red  White & Green Checkers, Lamborghini Logo on Ho...  Black / Plastic            Clear            Tan                     LW  18834  Malaysia                                                NaN    NaN
4      1089  1999                                Mainline                  Silver                White Hot Wheels Logo on Windsheild  Black / Plastic            Clear          Black                   5DOT  65868  Malaysia                                                NaN    NaN
5       NaN  1999          Kool Toys Super Race Rigs Pack            Pearl Yellow  Black & red flames on sides, red & white Hot W...  Black / Plastic      Opaque Gray            NaN                   5DOT  89383     China                                                NaN    NaN
6       NaN  1999                            Long Haulers               Dark Blue                                                NaN  Black / Plastic            Clear            Red                   5DOT  65867  Malaysia                                                NaN    NaN
7       NaN  1999                            Long Haulers                   Black                                                NaN  Black / Plastic            Clear            Red                   5DOT  65867  Malaysia                                                NaN    NaN
8       NaN  2000                          World Racers 2                   White        Orange '07', 'Lamborghini' & Sponsors Logos  Black / Plastic  Tinted (Orange)          Black                   5DOT  25370  Thailand                                                NaN    NaN
9       NaN  2000                       Pavement Pounders            Pearl Yellow  Red & Black design on sides; Red Hot Wheels lo...  Black / Plastic            Clear          Black                   5DOT  89850     China                            Came with Cabover Truck    NaN
10  130/240  2001                                Mainline                    Blue  Silver Hot Wheels Logo, 'Lamborghini' & '1' on...  Black / Plastic            Clear          White                    PR5  50659  Malaysia       Named: 25th Anniversary Lamborghini Countach    NaN
11  130/240  2001                                Mainline                    Blue  Silver Hot Wheels Logo, 'Lamborghini' & '1' on...  Black / Plastic            Clear          White                   5DOT  50659  Malaysia       Named: 25th Anniversary Lamborghini Countach    NaN
12      NaN  2001            Power Launcher Exclusive Car               Dark Blue                            2 Silver Racing Stripes  Black / Plastic            Clear            Red                   5DOT  65868     China                                                NaN    NaN
13      NaN  2001            Power Launcher Exclusive Car                  Orange           Black Hot Wheels Logo & Speckles on door  Black / Plastic            Clear           Blue                   5DOT  89382     China                                                NaN    NaN
14      NaN  2001            Power Launcher Exclusive Car                  Yellow                                                NaN  Black / Plastic            Clear            Red                   5DOT  65868     China                                                NaN    NaN
15      NaN  2001            Power Launcher Exclusive Car                     Red  Light Blue & White Stars & Stripes & 'Stunt Fl...  Black / Plastic            Clear            Red                   5DOT  65868     China                                                NaN    NaN
16      NaN  2001            Power Launcher Exclusive Car                    Blue  Orange & Silver Jet Plane on side & 'Hyper Thr...  Black / Plastic   Tinted (Black)          Black                   5DOT  65868     China                                                NaN    NaN
17  196/243  2002                                Mainline  Metalflake Dark Orange  Silver & Gold Hot Wheels Logo, 'Lamborghini' &...  Black / Plastic            Clear          Black                    5SP  55081  Malaysia                                                NaN    NaN
18      NaN  2002                       Pavement Pounders         Metallic Silver        Orange '07', 'Lamborghini' & Sponsors Logos  Black / Plastic  Tinted (Orange)          Black                   5DOT  89046  Malaysia                             Came with Future Truck    NaN
19      NaN  2002                       Pavement Pounders                     Red                    Black Flames & 'Shogun' on side  Black / Plastic   Tinted (Black)           Gray                   5DOT  89345     China                Came with Streamlined Cabover Truck    NaN
20      NaN  2002                       Pavement Pounders                    Grey                            Purple & Yellow stripes  Black / Plastic              NaN            NaN                   5DOT  89348     China                             Came with Future Truck    NaN
21      NaN  2002                   Auto Milestones 15/16                  Yellow         Black, Silver ""Automobile Milestones"" Logo  Black / Plastic    Tinted (Gray)          Black                    PC6  55939  Thailand                                                NaN    NaN
22      NaN  2004  Whips - West Cost Customs (New School)                     Red                                                NaN  Black / Plastic            Clear          Black              6SP BLING  G7757  Malaysia                                   Limited Quantity    NaN
23      NaN  2004  Whips - West Cost Customs (New School)                  Purple                                                NaN  Black / Plastic            Clear          Black              5SP BLING  G2676  Malaysia                                   Limited Quantity    NaN
24      NaN  2009                     World Racers 5-pack                   White   Red, Green & Black Stripes, '7' & Sponsors Logos  Black / Plastic            Clear          Black              Black PR5  N4074  Thailand                                      Base Code(s):    NaN
25      NaN  2010                          Speed Machines            Matte Silver                                            Details  Black / Plastic    Tinted (Gray)          Black  Gold (Chrome Rim) CM6  R8499  Malaysia                                      Base Code(s):    NaN
26      NaN  2013                       World Race 5-Pack                    Blue       Black & Gold Stripes & 'Lamborghini' on side  Black / Plastic            Clear          Black        Chrome Gold PR5  X9856  Thailand                             Base Code(s): F41, G34    NaN)"
"('Lamborghini Miura',    Year                                  Series   Color    Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy # Country  Notes / Variations  Photo
0  1999  Legends: Jay Leno Collection 4-Car Set  Yellow  Details     Black / Metal        Clear          Black         RR  19901   China                 NaN    NaN
1  2003                   100% Hot Wheels 16/32     Red  Details     Black / Metal        Clear          Black         RR  54554   China                 NaN    NaN)"
"('Lamborghini Murciélago',       Col #  Year                                 Series              Color                                              Tampo        Base / Type    Window Color Interior Color             Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0       043  2003              2003 First Editions 31/42  Metalflake Yellow  Detailed head- & taillights, Lamborghini emble...    Black / Plastic           Clear          Black                    PR5  56390  Malaysia                                                NaN    NaN
1       204  2004                            Roll Patrol  Metalflake Silver                        Has ""Enforcer""on both sides    Black / Plastic  Tinted (Black)          Black                    PR5  B3804  Malaysia                                                NaN    NaN
2       NaN  2004  Whips: West Cost Customs (New School)  Metalflake Purple  Detailed headlamps & taillights, ""Hot Wheels"" ...    Black / Plastic  Tinted (Black)          Black                  RR5SP  C2658  Malaysia                                                NaN    NaN
3   150/190  2009                      Dream Garage 4/10   Metalflake Green  Detailed headlamps & taillights, ""Hot Wheels"" ...    Black / Plastic  Tinted (Black)            NaN                    PR5  P2470  Malaysia                             Base code(s): A43, B02    NaN
4   150/190  2009                      Dream Garage 4/10   Metalflake White  Detailed headlamps & taillights, ""Hot Wheels"" ...    Black / Plastic  Tinted (Black)            NaN  Chrome Rim, Black PR5  P2470  Malaysia                             Base code(s): B10, D04    NaN
5   150/190  2009                      Dream Garage 4/10  Metalflake Orange  Detailed headlamps & taillights, ""Hot Wheels"" ...    Black / Plastic  Tinted (Black)          Black  Chrome Rim, Black PR5  P2470  Malaysia         Base code(s): B44, B51, B52, C03, C02, C08    NaN
6       NaN  2011                      HW Exotics 5-Pack    Metalflake Aqua  Detailed headlamps & taillights, Lamborghini e...    Black / Plastic  Tinted (Black)          Black                     Y5  T8641  Thailand                                  Base code(s): D51    NaN
7       NaN  2012                 Color Shifters: Batman          Flat Blue                        Batman Logo on hood & sides  Unpainted / Metal           Clear          Black                    PR5  W4522  Thailand                     Plastic body Base code(s): E50    NaN
8       NaN  2017                        Lamborghini 5/8             Yellow                                Detailed headlights    Black / Plastic  Tinted (Black)          Black          Dark Grey PR5  DWF22  Thailand                   Base code(s): J52, K05, K09, K10    NaN
9       NaN  2018                             Batman 6/6               Grey  Lamborghini Logo on hood, Lamborghini on trunk...    Black / Plastic           Clear          Black               Grey PR5  FKF42  Thailand                             Base code(s): K42, L07    NaN
10      NaN  2018                     Fast & Furious 6/6  Metalflake Orange                                Detailed headlights    Black / Plastic  Tinted (Black)          Black              Black PR5  FKF09  Thailand  Walmart Exclusive / Base code(s): L10, L11, L1...    NaN)"
"(""Lamborghini Countach ('Tooned)"",      Col #  Year                              Series             Color                                              Tampo    Base Color / Type    Window Color Interior Color                Wheel Type  Toy #   Country                      Notes / Variations  Photo
0      079  2004  2004 First Editions: Tooned 79/100            Orange     Lamborghini emblem on front, Silver headlights     Orange / Plastic  Tinted (Black)          Black                       PR5  C2704  Malaysia                                     NaN    NaN
1      079  2004  2004 First Editions: Tooned 79/100            Orange     Lamborghini emblem on front, Silver headlights     Orange / Plastic  Tinted (Black)          Black                       5SP  C2704  Malaysia                                     NaN    NaN
2      NaN  2013                 Multipack Exclusive            Yellow      Silver headlights, Lamborghini emblem on hood     Yellow / Plastic  Tinted (Black)          Black                       PR5  X6999  Malaysia                           Base code(s):    NaN
3      NaN  2014                 Multipack Exclusive  Metalflake Green      Silver headlights, Lamborghini emblem on hood      Green / Plastic  Tinted (Black)          Black                       PR5  X6999  Malaysia                       Base code(s): F43    NaN
4  054/365  2017                         Tooned 6/10             White     Detailed headlights, Lamborghini logo on front      White / Plastic  Tinted (Black)          Black                       PR5  DTX49  Malaysia  Updated tooling Base code(s): J38, J41    NaN
5  152/365  2017                         Tooned 6/10               Red     Detailed headlights, Lamborghini logo on front        Red / Plastic  Tinted (Black)          Black                       PR5  DVB37  Malaysia             Base code(s): J52, K01, K04    NaN
6      NaN  2018                          Tooned 1/5            Orange  Lamborghini Badge, Black Stripes on Hood, Roof...  Dark Grey / Plastic  Tinted (Black)      Dark Gray                       OH5  FJV70  Malaysia   Toys R Us Exclusive Base code(s): K38    NaN
7  082/365  2018                          Tooned 1/5              Blue  White racing stripes over front deck, roof and...      White / Plastic  Tinted (Black)           Gray                Gold TRAP5  FJW50  Malaysia                       Base code(s): K43    NaN
8  181/365  2018                          Tooned 1/5  Metalflake Black  Lamborghini Badge, Green Stripes on Hood, Roof...      Green / Plastic  Tinted (Black)          Green  Chrome Green & Black PR5  FJY44  Malaysia                       Base code(s): L02    NaN)"
"('Lamborghini Reventón',       Col #  Year                               Series               Color                                              Tampo Base Color / Type    Window Color Interior Color                 Wheel Type  Toy #   Country                                              Notes  Photo
0   021/190  2009                2009 New Models 21/42           Flat Grey  Headlights, Lamborghini Logo on Hood, ""Lamborg...   Black / Plastic  Tinted (Black)          Black                        PR5  N4024  Malaysia                   Base code(s): B13, B16, B20, B23    NaN
1       NaN  2010                       Speed Machines          Flat Black  Headlights, Taillights, Lamborghini Logo on Ho...   Black / Plastic  Tinted (Black)          Black                  Black CM6  R8489  Malaysia                                  Base code(s): B46    NaN
2       NaN  2010                       Speed Machines          Lime Green  Headlights, Lamborghini Logo on Hood & back St...   Black / Plastic  Tinted (Black)          Black         Chrome & Black CM6  T4420  Malaysia                   Base code(s): C07, C12, C15, C16    NaN
3   071/240  2010                       HW Garage 3/10         Pearl Green  Detailed headlights & Lamborghini emblem on ho...   Black / Plastic  Tinted (Black)          Black                        PR5  R7496  Malaysia              Base code(s): C07, C11, C12, C23, C27    NaN
4   079/214  2010                       HW Garage 3/10         Pearl Green  Detailed headlights & Lamborghini emblem on ho...   Black / Plastic  Tinted (Black)          Black                        PR5  R7496  Malaysia  International card Base code(s): C07, C11, C12...    NaN
5   071/240  2010                       HW Garage 3/10   Metalflake Orange  Detailed Head Lights.Back Lights & Lamborghini...   Black / Plastic  Tinted (Black)          Black                        PR5  R7496  Malaysia                   Base code(s): C34, C37, C40, C46    NaN
6   079/214  2010                       HW Garage 3/10   Metalflake Orange  Detailed Head Lights.Back Lights & Lamborghini...   Black / Plastic  Tinted (Black)          Black                        PR5  R7496  Malaysia  International card Base code(s): C34, C37, C40...    NaN
7   118/244  2011                    Nightburnerz 8/10              Yellow  Lamborghini emblem, Detailed headlights & back...    Grey / Plastic           Clear          Black                        PR5  T9825  Malaysia                        Base code(s): D14, D19, D21    NaN
8   118/244  2011                    Nightburnerz 8/10               Black  Lamborghini emblem, Detailed headlights & back...    Grey / Plastic           Clear            Tan                        PR5  V0055  Malaysia                             Base code(s): D28, D34    NaN
9   121/247  2012                    HW All Stars 1/10  Satin Burnt Orange                             Orange & Black stripes   Black / Plastic  Tinted (Black)          Black  Chrome Orange & Black PR5  V5424  Malaysia                   Base code(s): D49, D50, D51, E05    NaN
10  121/247  2012                    HW All Stars 1/10              Yellow                             Yellow & Black stripes   Black / Plastic  Tinted (Black)          Black  Chrome Orange & Black PR5  V5607  Malaysia                             Base code(s): E12, E13    NaN
11      NaN  2013                    World Race 5-Pack       Metallic Gold                       Black Stripe on Hood & Front   Black / Plastic           Clear          Black         Chrome & Black PR5  X9856  Thailand                        Base code(s): F16, F21, F41    NaN
12      NaN  2014                    HW Exotics 5-Pack               White     Detailed headlights, Lamborghini name & emblem   Black / Plastic  Tinted (Black)          Black          White & Black PR5  BFF36  Thailand                             Base code(s): G31, G45    NaN
13      NaN  2014  Mystery Models (International) 8/12                Grey                                Black stripe on top   Black / Plastic  Tinted (Black)          Black         Chrome & Black PR5  N4024  Thailand               European only Base code(s): G05, G24    NaN
14      NaN  2017                      Lamborghini 8/8               White          Detailed headlights, Orange stripe on top   Black / Plastic  Tinted (Black)          Black              Dark Grey PR5  DWF25  Thailand                        Base code(s): J52, K09, K10    NaN
15  224/250  2023                      HW Exotics 8/10                 Red                                                NaN               NaN             NaN            NaN                  Red TRAP5  HKH94  Malaysia                                      Base code(s):    NaN)"
"('Lamborghini Reventón Roadster',      Col #  Year                  Series                  Color                                              Tampo Base Color / Type    Window Color Interior Color    Wheel Type  Toy #            Country                                 Notes / Variations  Photo
0  023/240  2010   2010 New Models 23/44  Metalflake Matte Grey  Detailed head- & taillights, Lamborghini logo ...   Black / Plastic  Tinted (Black)          Black           PR5  V3940           Malaysia                   Base code(s): C25, C26, C27, C30    NaN
1  025/214  2010  2010 HW Premiere 25/52  Metalflake Matte Grey  Detailed head- & taillights, Lamborghini logo ...   Black / Plastic  Tinted (Black)          Black           PR5  V3940           Malaysia  International card Base code(s): C25, C26, C27...    NaN
2  023/240  2010   2010 New Models 23/44      Pearl Dark Yellow  Painted headlights and tail lights, Lamborghin...   Black / Plastic  Tinted (Black)          Black           PR5  V3940           Malaysia                             Base code(s): C36, C39    NaN
3  025/214  2010  2010 HW Premiere 25/52      Pearl Dark Yellow  Painted headlights and tail lights, Lamborghin...   Black / Plastic  Tinted (Black)          Black           PR5  V3940           Malaysia               International card Base code(s): C39    NaN
4      NaN  2011          Speed Machines   Metalflake Dark Blue  Painted headlights and tail lights, Lamborghin...    Gray / Plastic           Clear          Black           CM6  W2309  Malaysia Thailand     Named Reventón Roadster Base code(s): D23, D25    NaN
5      NaN  2013          Speed Machines   Metalflake Dark Blue  White stripes on sides & hood, detailed head- ...    Gray / Plastic           Clear          Black           OH5  W2309           Thailand          Named Reventón Roadster Base code(s): F12    NaN
6      NaN  2017         Lamborghini 6/8      Metalflake Silver   Detailed head- & taillights, Black stripe on top   Black / Plastic  Tinted (Black)          Black  Dark Gray Y5  DWF23           Thailand                        Base code(s): J52, K09, K10    NaN
7  018/250  2019        HW Roadsters 2/5                  Green  Detailed headlights, Black and Gold stripes ac...   Black / Plastic  Tinted (Black)          Black    Gold TRAP5  FYD28           Malaysia    Base code(s): L23, L27, L30, L31, L32, L34, L37    NaN
8  018/250  2019        Red Edition 2/12                    Red  Detailed headlights, White and Gray stripes ac...   Black / Plastic  Tinted (Black)           Gray         DGRA6  FYG63           Malaysia                                  Base code(s): L37    NaN
9  018/250  2019        HW Roadsters 2/5            Pearl White  Detailed headlights, Red and Green stripes acr...   Black / Plastic  Tinted (Smoke)      Dark Grey    Grey TRAP5  FYF70           Malaysia                        Base code(s): M22, M24, M26    NaN)"
"('Lamborghini Gallardo LP560-4',       Col #  Year                  Series                  Color                                              Tampo    Base Color / Type    Window Color Interior Color                Wheel Type  Toy #   Country                          Notes / Variations  Photo
0   121/240  2010          All Stars 3/10            Satin Black  Headlights, Lamborghini Logo on Hood, ""Lamborg...  Dark Grey / Plastic           Clear          Black                      10SP  R7546  Malaysia  Base code(s): B36, B38, B44, B45, B46, B51    NaN
1   012/214  2010  2010 HW Premiere 12/52            Satin Black  Headlights, Lamborghini Logo on Hood, ""Lamborg...  Dark Grey / Plastic           Clear          Black                        LW  R0927  Malaysia  Base code(s): B36, B38, B44, B45, B46, B51    NaN
2   121/240  2010          All Stars 3/10            Satin White  Headlights, Lamborghini Logo on Hood, ""Lamborg...  Dark Grey / Plastic          Tinted      Dark Grey                        LW  R7546  Malaysia                   Base codes: C20, C21, C24    NaN
3   012/214  2010  2010 HW Premiere 12/52            Satin White  Headlights, Lamborghini Logo on Hood, ""Lamborg...  Dark Grey / Plastic          Tinted      Dark Grey                        LW  R0927  Malaysia                   Base codes: C20, C21, C24    NaN
4       NaN  2010          Speed Machines                  Green  Headlights, Lamborghini Logo on Hood, Lamborgh...      Black / Plastic       Dark tint          Black                 Black CM6  W2308  Malaysia                           Base code(s): E02    NaN
5       NaN  2010          Speed Machines          Metallic Blue  White Stripes, ""Polizia"" and ""113"" on sides, L...      Black / Plastic       Dark tint          Black             Dark Grey CM6  R4023  Malaysia                   Base codes: B49, B52, C01    NaN
6       NaN  2010          Speed Machines            Pearl White        Black Hood, Red Stripes ""Lamborghini"", ""56""      Black / Plastic           Clear            Red  Red Chrome Rim Black CM6  T4443  Malaysia                           Base code(s): C25    NaN
7       NaN  2011        Holiday Hot Rods      Lime Green Enamel  Headlights, Lamborghini emblem on hood, ""Lambo...      Black / Plastic       Dark Tint          Black                Chrome PR5  W3103  Malaysia                   Base codes: D28, D30, D31    NaN
8       NaN  2013          Speed Machines  Metalflake Dark Green  Detailed head- & taillights, Lamborghini logo ...      Black / Plastic  Tinted (Black)          Black                 Black OH5  W2308  Thailand                        Base codes: F02, F04    NaN
9       NaN  2016     Multipack Exclusive      Metalflake Orange  Detailed head- & taillights, Lamborghini logo ...      Black / Plastic  Tinted (Black)          Black                       PR5  X6999  Malaysia                           Base code(s): H52    NaN
10      NaN  2019     Multipack Exclusive                 Yellow  Headlights, Lamborghini Logo on Hood, ""Lamborg...      Black / Plastic  Tinted (Black)           Gold                Gray TRAP5  X6999  Malaysia         Base codes: L37, L38, L47, L48, M04    NaN
11      NaN  2020     Multipack Exclusive                   Blue  Headlights, Lamborghini Logo on Hood, ""Lamborg...      Black / Plastic  Tinted (Black)          Black              Yellow TRAP5  X6999  Malaysia         Base codes: M37, M38, M39, M47, M46    NaN
12      NaN  2020      Fast & Furious 4/5                  White                  Detailed Headlights & Taillights.      Black / Plastic  Tinted (Black)          Black                 Chrome LW  GJV60  Malaysia                 Base code(s): M42, M43, M46    NaN
13      NaN  2021     Multipack Exclusive                    Red  Headlights, Lamborghini Logo on Hood, ""Lamborg...      Black / Plastic  Tinted (Black)          Black                  Gray PR5  X6999  Malaysia                      Base code(s): N50, P17    NaN
14      NaN  2022     Multipack Exclusive                   Gold  Detailed headlights & taillights, Lamborghini ...      Black / Plastic  Tinted (Black)          Black                  Black Y5  X6999  Malaysia                           Base code(s): P49    NaN
15      NaN  2022     Multipack Exclusive            Light Green  Detailed headlights & taillights, Lamborghini ...      Black / Plastic  Tinted (Black)          Black                        Y5  X6999  Malaysia                           Base code(s): R06    NaN
16      NaN  2022     Multipack Exclusive             Flat Black  Detailed headlights & taillights, Lamborghini ...      Black / Plastic  Tinted (Black)           Gold                   Gold Y5  X6999  Malaysia                               Base code(s):    NaN
17      NaN  2023     Multipack Exclusive                   Grey  Detailed headlights & taillights, Lamborghini ...      Black / Plastic  Tinted (Smoke)          Black                 Black PR5  X6999  Malaysia                           Base code(s): R50    NaN)"
"('Lamborghini Gallardo LP 570-4 Superleggera',       Col #  Year                                          Series                                Color                                              Tampo    Base Color / Type    Window Color Interior Color                  Wheel Type  Toy #    Country                                 Notes / Variations  Photo
