"('Toyota MR2',      Col #  Year                            Series              Color                                             Tampo Base Color / Type Window Color Interior Color Wheel Type     Toy #   Country        Notes / Variations  Photo
4  133/244  2011             HW Performance 3/10         White                                 Yellow, Red & Blue    Black / Plastic     NaN          Black                             OR5SP  T9840  Malaysia                             Base code(s): D19, D23    NaN
5  133/244  2011             HW Performance 3/10         White                                 Yellow, Red & Blue    Black / Plastic     NaN          Black                             OR6SP  T9840  Malaysia                                  Base code(s): D17    NaN
6  133/244  2011             HW Performance 3/10    Satin Gray                                 Yellow, Red & Blue    Black / Plastic     NaN          Black                       Black OR5SP  V5210  Malaysia                                  Base code(s): D47    NaN
7  186/247  2012  Thrill Racers: Swamp Rally 1/5           Red                                Black, White & Blue    Brown / Plastic     NaN          Black  Olive Wheel, Orange Chrome OR5SP  V5490  Malaysia                                  Base code(s): E11    NaN
8      NaN  2012      Hot Wheels Racing: Offroad  Blue & White  Red, Brown & Orange stripes, ""376"", ""Pennzoil""...  Unpainted / Metal     NaN          Black                ""BF Goodrich"" ORRR  W8319  Thailand                                  Base code(s): E09    NaN)"
"(""'70 Toyota Celica"",      Col #  Year                                 Series                  Color                                              Tampo Base Color / Type    Window Color Interior Color             Wheel Type  Toy #   Country                          Notes / Variations  Photo
0  001/250  2013                  HW City: Street Power  Metalflake Dark Green  Yellow & Silver stripes & ""GT"" on sides, Trim ...  Chrome / Plastic      Black Tint          Black                    MC5  X1632  Malaysia  New Model Base code(s): E32, E34, E36, E41    NaN
1  001/250  2013                  HW City: Street Power                 Yellow  Red & Silver stripes & ""GT"" on sides, Trim det...  Chrome / Plastic      Black Tint          Black                    MC5  X1862  Malaysia  New Model Base code(s): F11, F12, F13, F20    NaN
2  001/250  2013                  HW City: Street Power                 Yellow  Red & Silver stripes & ""GT"" on sides, Trim det...  Chrome / Plastic      Black Tint          Black                    OH5  X1862  Malaysia                     New Model Base code(s):    NaN
3  024/250  2014                 HW City: Night Burnerz                    Red                    Black hood & number 22 on sides  Chrome / Plastic      Black Tint          Black  Chrome Rim, Black MC5  BFC46  Malaysia                 Base code(s): F43, F44, F45    NaN
4  024/250  2014                 HW City: Night Burnerz                    Red                    Black hood & number 22 on sides  Chrome / Plastic      Black Tint          Black                    OH5  BFC46  Malaysia     Only found in Multi-Packs Base code(s):    NaN
5      NaN  2016                    Multipack Exclusive                   Blue  Orange & Silver stripes & ""GT"" on sides, Trim ...  Chrome / Plastic      Black Tint          Black                    MC5  X6999  Malaysia                 Base code(s): H47, H52, J11    NaN
6  151/250  2021                      HW J‑Imports 3/10  Metalflake Mint Green  Orange & black stripes on hood & sides, ""KAIDO...  Chrome / Plastic  Tinted (Smoke)          Black         Chrome Gold J5  GTB03  Malaysia                 Base code(s): N51, N52, P03    NaN
7  151/250  2021                      HW J‑Imports 3/10        Metalflake Teal  Orange & black stripes on hood & sides, ""KAIDO...  Chrome / Plastic  Tinted (Smoke)          Black                     LW  GTC09  Malaysia       Base code(s): P18, P21, P29, P34, P36    NaN
8      NaN  2022                    Multipack Exclusive                    Red                                      ""22"" on sides    Gray / Plastic          Tinted          Black                    DD8  X6999  Malaysia                               Base code(s):    NaN
9      NaN  2023  Japanese Car Culture Themed Multipack                 Orange  White stripes on sides. White, black and silve...  Chrome / Plastic          Tinted          Black     Chrome & Black MC5  HLK49  Malaysia                           Base Code(s): R45    NaN)"
"(""'10 Toyota Tundra"",       Col #  Year                         Series            Color                                              Tampo         Base Color / Type        Window Color Interior Color            Wheel Type  Toy #   Country                     Notes / Variations  Photo
0   040/247  2012          2012 New Models 40/50            Black  Red, Grey and White tampos, White 'BRO DAVE'S ...          Chrome / Plastic              Tinted           Gray          Chrome OR6SP  V5328  Malaysia                      Base code(s): E15    NaN
1   040/247  2012          2012 New Models 40/50           Yellow  Blue and Black tampos, Black 'BRO DAVE'S RACIN...          Chrome / Plastic         Tinted Blue          Black     Blue Chrome OR6SP  V5636  Malaysia                      Base code(s): E32    NaN
2   167/250  2013     HW Showroom: HW Hot Trucks              Red                      Gray & Black tampos on sides.            Gray / Plastic              Tinted          Black      Red Chrome OR6SP  X1831  Malaysia                      Base code(s): F21    NaN
3   167/250  2013     HW Showroom: HW Hot Trucks     Metallic Red                      Gray & Black tampos on sides.            Gray / Plastic              Tinted          Black      Red Chrome OR6SP  X2018  Malaysia  Super Treasure Hunt Base code(s): F15    NaN
4   131/250  2014     HW Off-Road: HW Hot Trucks    Metallic Blue                 Silver and White stripes on sides.          Chrome / Plastic               Clear          Black      Red Chrome OR6SP  BFD57  Malaysia                      Base code(s): F41    NaN
5   131/250  2014    HW Off-Road - HW Hot Trucks    Metallic Grey             Yellow, Red and Blue stripes on sides.          Chrome / Plastic       Tinted (Blue)          Black          Yellow OR6SP  BFF59  Malaysia                      Base code(s): G04    NaN
6   131/250  2014    HW Off-Road - HW Hot Trucks  Metallic Purple             Olive and Lime Green stripes on sides.          Chrome / Plastic  Smoked (Dark Gray)           Gray            Gold OR6SP  BFG37  Malaysia                      Base code(s): G31    NaN
7       NaN  2016           HW Hot Trucks 5-Pack           Yellow                   White and Black stripes on sides          Chrome / Plastic              Tinted          Black          Yellow OR6SP  DJD28  Malaysia                      Base code(s): J36    NaN
8       NaN  2016                 Rad Trucks 8/8              Red  Black, White, Yellow & Silver stripes on sides...            Chrome Plastic      Tinted (Black)          Black  Chrome & Black OR6SP  DJL01  Malaysia                      Base code(s): H43    NaN
9   183/250  2020  Olympic Games Tokyo 2020 2/10         Dark Red  Light Pink & Dark Pink striping on sides & hoo...  Metallic Black / Plastic      Tinted (Smoke)          Black  Gold Rim, Black BLOR  GHC92  Malaysia       Base code(s): N08, N09, N10, N11    NaN
10  183/250  2020  Olympic Games Tokyo 2020 2/10            White  Red & Dark Magenta striping on sides & hood. T...  Metallic Black / Plastic      Tinted (Smoke)          Black  Gold rim, Black BLOR  GHG03  Malaysia                 Base code(s): N28, N31    NaN)"
"(""'87 Toyota Truck"",       Col #  Year                                             Series                   Color                                              Tampo     Base Color / Type Window Color Interior Color     Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0       NaN  2012                                       The Hot Ones                     Red                      White & plate & ""Toyota"" logo                  Gray        Clear           Gray             CT  W3774   Thailand                                      Base code(s):    NaN
1   165/250  2013                         HW Showroom: HW Hot Trucks                   Black                 White Orange & Red stripe on sides      Chrome / Plastic        Clear            Red          OR5SP  X1829   Malaysia  Named 1987 Toyota Pickup Truck New in Mainline...    NaN
2   165/250  2013                         HW Showroom: HW Hot Trucks                     Tan        Black Orange Silver & brown stripe on sides      Chrome / Plastic        Clear          Black          OR5SP  X1981   Malaysia  Named 1987 Toyota Pickup Truck Base code(s): F...    NaN
3       NaN  2014                                 Cool Classics 2/30     Spectrafrost Orange  Silver & orange stipes on sides & hood, 'Toyot...     Unpainted / Metal  Orange tint          Black            CTS  BDR31   Thailand         Named 1987 Toyota Pickup Base code(s): F43    NaN
4       NaN  2014       Hot Wheels Entertainment: Back to the Future                   Black  Detail head lights & taillights, Toyota on win...  Glossy Black / Metal        Clear         Silver  Black ORRRPrf  BDT89   Malaysia         Named 1987 Toyota Pickup Base code(s): G06    NaN
5       NaN  2016                                        Retro Style  Metalflake Dark Purple             Light Green Flames and Racing Stripes.      Chrome / Plastic   Green Tint          Black          OR5SP  DNF22   Malaysia   Named 1987 Toyota Pickup Truck Base code(s): H48    NaN
6   082/365  2017                                 HW Hot Trucks 6/10                     Red  Yellow & Blue stripes, & 'Baja Racing' on side...      Chrome / Plastic        Clear          Black           BLOR  DTX74   Malaysia   Named 1987 Toyota Pickup Truck Base code(s): J42    NaN
7       NaN  2017                                  Collector Edition               Unpainted  Black Roof & Hood, Light Green Stripes on Hood...     Unpainted / Metal        Smoke          Black         ORRREx  FFY64   Malaysia         Named 1987 Toyota Pickup Base code(s): J44    NaN
8       NaN  2021                            Car Culture: Toyota 2/5         Metalflake blue  Detailed headlamps, taillamps, off-road lights...   Matte Black / Metal   Smoke tint           Gray        ORRRPrf  GRJ97   Thailand  Named '87 Toyota Pickup Truck Base code(s): P3...    NaN
9       NaN  2021  Mattel Creations Collaboratory: Evan Mock X Ho...                   Black  Detailed headlamps and taillamps, detailed gri...       Black / Plastic        Clear          Black          OR6SP  HHG50   Malaysia  Named 1987 Toyota Pickup ""North Shore Edition""...    NaN
10      NaN  2023          Replica Entertainment: Back to the Future                   Black  Detail head lights & taillights, Toyota on tai...  Glossy Black / Metal        Clear          Black  Black ORRRPrf  HKC20  Indonesia  Named 1987 Toyota Pickup Truck Base code(s): R...    NaN)"
"('Toyota Baja Truck',      Coll #  Year                            Series                 Color                                              Tampo  Base Color / Type Interior Color                  Wheel Type  Toy #    Country                                              Notes  Photo
0       NaN  2000           Xtreme Trucks 2‑Car Set         Black & White                    Silver, Red, Blue, ""TOYOTA, 11""  Unpainted / Metal          Black                         NaN    NaN      China                              Paired with Hummer H1    NaN
1       NaN  2001                   100% Hot Wheels           White & Red                                                NaN  Unpainted / Metal          Black                         NaN  29689      China                                                NaN    NaN
2       NaN  2001                   100% Hot Wheels                   Red                                                NaN  Unpainted / Metal          Black                         NaN  29689      China                                                NaN    NaN
3       NaN  2004   Auto Affinity: Down & Dirty 3/4          White & Blue  Hot Wheels Race Team Tampos, ""1"", ""TOYOTA"", ""H...                NaN            NaN                         NaN  G3767      China                               New Retool/ Casting?    NaN
4       NaN  2004   Auto Affinity: Down & Dirty 3/4         Black & White  Hot Wheels Race Team Tampos, ""11"", ""TOYOTA"", s...                NaN            NaN                         NaN  G3767      China                                                NaN    NaN
5   071/196  2008                   All Stars 31/36                  Blue  Yellow, Orange, Red, & White tampos with flame...             Chrome           Gray                       OR5SP  M6937   Malaysia                             Base code(s): A33, A44    NaN
6   071/196  2008                   All Stars 31/36      Metalflake Green  Yellow, Orange, Red, & White tampos with flame...             Chrome           Gray                       OR5SP  M6937   Malaysia                                  Base code(s): B03    NaN
7       NaN  2009               World Racers 5‑Pack                   Red    Yellow, Green & Black tampos, ""3"" on both sides   Chrome / Plastic         Yellow                       OR6SP    NaN   Thailand                                      Base code(s):    NaN
8   189/240  2010           Race World - Desert 1/4                 Black    White, Silver & Dark Red Hot Wheels Racing deco   Chrome / Plastic           Gray                       OR5SP  R7618   Malaysia                             Base code(s): C25, C30    NaN
9       NaN  2011               World Racers 5‑Pack                Yellow  Brown Mud Tampo, Black, Green & White Stripes,...                NaN          Black       Chrome Rim, Tan OR6SP    NaN   Thailand                                                NaN    NaN
10      NaN  2012  Team Hot Wheels High‑Speed Wheel         White & Black          Features the Team Hot Wheels Racing Deco.    Black / Plastic          Black                       HSW-R  X0121   Thailand                                      Base code(s):    NaN
11      NaN  2012  Team Hot Wheels High‑Speed Wheel         White & Black          Features the Team Hot Wheels Racing Deco.      Black Plastic          Black                       HSW-Y  X0121   Thailand                                      Base code(s):    NaN
12  222/247  2012    Thrill Racers - Earthquake 2/5            Satin Blue  Orange Rock tampo, White stripes, Sponsor deco...     Gray / Plastic         Orange     Orange Chrome Rim OR6SP  V5526   Malaysia                               Base codes: E27, E32    NaN
13      NaN  2013   Hot Wheels Test Facility 5‑Pack                 White  28, Hot Wheels Logo, Team Hot Wheels Logos, ""N...    Black / Plastic            NaN               White Rim PR5  X9854   Thailand                                    Base codes: F24    NaN
14      NaN  2014                        Easter 8/8            Lime Green                        #14 on side, ""Easter Rally""    Black / Plastic           Gray                Purple OR6SP  BDL06        NaN                                  Base code(s): G02    NaN
15  120/250  2015        HW Off‑Road: HW Hot Trucks                   Red  Yellow, Orange & White stripes, '48' & race de...    Black / Plastic           Grey             Chrome Red BLOR  CFK67   Malaysia  Named Toyota Off-Road Truck retooled model. Ba...    NaN
16  120/250  2015        HW Off‑Road: HW Hot Trucks      Spectraflame Red  Yellow, Orange & White stripes, '48' & race de...    Black / Plastic           Grey          BF Goodrich ORDDRR  CFJ36   Malaysia  Super Treasure Hunt Named Toyota Off-Road Truc...    NaN
17  152/250  2016                HW Daredevils 7/10                  Blue                             HWGRFX 55-HW Daredevil    Black / Plastic           Grey                        BLOR  DHR55   Malaysia                        Base code(s): J10, J12, J13    NaN
18  152/250  2016                HW Daredevils 7/10                 Green                             HWGRFX 55-HW Daredevil    Black / Plastic          Black                        BLOR  DHX49   Malaysia                             Base code(s): J26, J32    NaN
19  078/365  2017            HW Speed Graphics 5/10                  Blue  Turquoise hood, roof & front sides, 'Falken' o...    Black / Plastic           Grey                        BLOR  DTX61   Malaysia                             Base code(s): J45, J47    NaN
20      NaN  2017            HW Speed Graphics 5/10     Spectraflame Blue  Turquoise hood, roof & front sides, 'Falken' o...    Black / Plastic           Grey                      ORDDRR  DVC87   Malaysia                  Super Treasure Hunt Base code(s):    NaN
21  004/250  2021                 Baja Blazers 3/10                Orange  Black stripes, 'Holley Equipped' logo on hood ...    Black / Plastic          Black  Chrome Red Rim, Brown BLOR  GRX70   Malaysia                        Base code(s): N35, N36, N37    NaN
22  004/250  2021                 Baja Blazers 3/10                   Red  Black stripes, 'Holley Equipped' logo on hood ...    Black / Plastic          Black        Gray Rim, Brown BLOR  GTC49   Malaysia                        Base code(s): P01, P03, P04    NaN
23  004/250  2021                  Red Edition 1/12                 White  Red stripes, 'Holley Equipped' logo on hood & ...    Black / Plastic          Black      Yellow Rim, Brown BLOR  GTD49   Malaysia                     Target Exclusive Base code(s):    NaN
24      NaN  2022                     HW Winter 4/5             Goldenrod                                      Snow splatter                NaN            NaN                        BLOR  HDH72        NaN                                      Base code(s):    NaN
25      NaN  2023                   Mud Runners 5/5  Metalflake Cranberry                       White accents, ""23"" on sides    Black / Plastic          Black                ""Muddy"" BLOR  HLK23   Malaysia                                  Base code(s): S19    NaN
26      NaN  2024                  HW Sports 5-Pack             Turquoise  HW Sports logo on the surfer's back, ""68"" on Side                NaN            NaN                        BLOR  Hxxxx  Indonesia                                      Base code(s):    NaN)"
"(""'95 Toyota Celica GT-Four"",    Col #  Year                              Series                Color                                              Tampo     Base Color / Type Window Color              Interior Color     Wheel Type  Toy #   Country      Notes / Variations  Photo
0    NaN  2022  Car Culture: Mountain Drifters 5/5  Super Bright Yellow  Detailed headlamps, taillamps, air intakes and...   Matte black / Metal   Smoke tint   Black with black rollcage  Chrome RR5SPM  HCJ82  Thailand       Base code(s): R11    NaN
1    NaN  2022       Japanese Tuners Collector Set            Super Red  Detailed headlamps, taillamps, air intakes and...  Glossy black / Metal   Smoke tint  Black with yellow rollcage        RR10SPM  HCR53  Thailand  Base code(s): R31, R38    NaN)"
"('Toyota Land Cruiser',      Col #  Year              Series        Color                                              Tampo Base Color / ype Window Color Interior Color  Wheel Type  Toy #   Country           Notes / Variations  Photo
0  202/250  2021  HW Hot Trucks 3/10   Light Blue       White roof, detailed headlights and tailgate  Black / Plastic        Clear          Black        BLOR  GRY93  Malaysia  Base code(s): P11, P12, P14    NaN
1  202/250  2021    Red Edition 9/12        Black  White roof, detailed headlights and tailgate, ...  Black / Plastic        Clear          Black        BLOR  GTD58  Malaysia                Base code(s):    NaN
2      NaN  2022     Mud Runners 2/5  Matte Olive  Fern green shades, mud splatters, pale yellow ...  Black / Plastic        Clear          Black  Brown BLOR  HDH10  Malaysia            Base code(s): P49    NaN
3  194/250  2023   Then and Now 2/10        Ivory  Yellow, red and black stripes down sides, deta...  Black / Plastic   Smoke tint          Black       BAJA5  HKL07  Malaysia  Treasure Hunt Base code(s):    NaN)"
"(""'20 Toyota GR Supra"",      Col #  Year                         Series                   Color                                              Tampo    Base Color / Type Window Color Interior Color      Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0  178/250  2021         HW Speed Graphics 5/10     Absolute Zero White  Blue stripe on side, ""GReddy"" & various other ...      Black / Plastic        Clear          Black      Black 10SP  GRX20  Malaysia              New Model Base code(s): P03, P07, P09    NaN
1  178/250  2021         HW Speed Graphics 5/10            Nitro Yellow  Black stripe on side, ""GReddy"" & various other...      Black / Plastic        Clear          Black      Black 10SP  GTB76  Malaysia              New Model Base code(s): P32, P35, P36    NaN
2  178/250  2021         HW Speed Graphics 5/10         Nocturnal Black  Black stripe on side, ""GReddy"" & various other...      Black / Plastic        Clear          Black            10SP  HCY48  Malaysia  New Model GameStop Exclusive Incorrectly numbe...    NaN
3      NaN  2021  Car Culture: Slide Street 2/5     Absolute Zero White  ""GReddy"" & other sponsor logos, red & black st...        Black / Metal   Smoke tint          Black    White RR5SPM  GRJ79  Thailand        New die-cast chassis Base code(s): P23, P30    NaN
4      NaN  2022       Hot Wheels Boulevard #52  Metalflake Pearl White  Detailed headlamps & taillamps, red & black ac...  Matte black / Metal        Clear          Black   Black RR10SPM  HCR16  Thailand                        Base code(s): R19, R21, R22    NaN
5  241/250  2022              Then and Now 8/10         Renaissance Red  Detailed headlamps and taillamps, black diagonals      Black / Plastic   Smoke tint          Black            10SP  HCT62  Malaysia                                  Base code(s): R26    NaN
6      NaN  2023            Multipack Exclusive   Metalflake Dark Green   Green and White stripes on sides, detailed front      Black / Plastic        Clear          Black      Black 10SP  X6999  Malaysia                                      Base code(s):    NaN
7      NaN  2023            Multipack Exclusive   Metalflake Dark Green   Green and White stripes on sides, detailed front      Black / Plastic        Clear          Black  Black AeroDisc  X6999  Malaysia                                      Base code(s):    NaN)"
"('Toyota Land Cruiser 80',      Col #  Year              Series             Color                                              Tampo Base Color / Type Window Color Interior Color  Wheel Type  Toy #   Country                   Notes / Variations  Photo
0  226/250  2021  HW Hot Trucks 7/10  Glossy Dark Gray  Detailed headlamps and side indicators, Fiftee...   Black / Plastic        Smoke          Black  Gray BAJA5  GRX22  Malaysia  New Model Base codes: P18, P20, P21    NaN
1  091/250  2022       Mud Studs 2/5           Vanilla  Detailed headlamps, ""PAIGE•RS"", ""JLϟU"", ""1.5"",...   Black / Plastic   Smoke tint          Black       BAJA5  HCT64  Malaysia               Base code(s): P44, P46    NaN
2  091/250  2022       Mud Studs 2/5      Metallic Red  Detailed headlamps, ""PAIGE•RS"", ""JLϟU"", ""1.5"",...   Black / Plastic   Smoke tint          Black   Tan BAJA5  HCY57  Malaysia   Kroger Exclusive Base code(s): R20    NaN
3  204/250  2023   Then and Now 3/10             Ivory  Detailed headlights, yellow, red and black str...   Black / Plastic   Smoke tint          Black       OR6SP  HKJ41  Malaysia                   Base code(s): S15,    NaN)"
"('Lolux',      Col #  Year              Series       Color                                              Tampo Base Color / Type Window Color Interior Color  Wheel Type  Toy #   Country                Notes / Variations  Photo
0  115/250  2022  HW Hot Trucks 8/10  Glossy red   ""HWGRFX"", ""33"" on hood, white and orange accents  Chrome / Plastic   Smoke tint          Black  10SP & 5SP  HCT33  Malaysia  New Model Base code(s): P48, R01    NaN
1  115/250  2022  HW Hot Trucks 8/10        Teal  ""HWGRFX"", ""33"" on hood, yellow and Delft blue ...  Chrome / Plastic   Smoke tint          Black  10SP & 5SP  HCX16  Malaysia           New Model Base code(s):    NaN
2  080/250  2023  HW Drag Strip 1/10        Aqua  Purple, pink and yellow diagonals, ""LOLUX"", ""H...  Chrome / Plastic   Smoke tint          Black   5SP & PR5  HKH31  Malaysia                     Base code(s):    NaN
3  080/250  2023  HW Drag Strip 1/10       Ivory  Maroon, orange and yellow diagonals, ""LOLUX"", ...  Chrome / Plastic   Smoke tint          Black         5SP  HKK01  Malaysia                     Base code(s):    NaN)"
"('1996 Toyota Chaser JZX100',    Col #  Year       Series             Color                                              Tampo                           Base Color / Type      Window Color                                     Interior Color Wheel Type  Toy # Country     Notes / Variations  Photo
0    NaN  2022  Elite 64 #2  Metalflake white  Detailed trim, GReddy logo on intercooler, GRe...  Black / Metal (with chrome exhaust system)  Light smoke tint  Black with blue rollcage and seat and gray flo...         RR  HGW10   China  Base code(s): 2512EAA    NaN)"
"(""'94 Toyota Supra (Tooned)"",      Col #  Year      Series   Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type     Toy # Country                Notes / Variations  Photo
0  211/250  2023  Tooned 3/5  Orange  Detailed headlights and hood vents, gladiator ...  Orange / Plastic   Smoke tint         Chrome        OH5  Malaysia   HKG62  New Model Base code(s): S15, S20    NaN)"
"('Pikes Peak Celica',       Col #  Year                                 Series                 Color                                              Tampo Base Color ? Type    Window Color Interior Color Wheel Type  Toy #   Country                                              Notes  Photo
0       652  1998                   First Editions 15/40                Yellow       Red, Magenta & Black Tampos, ""1"", ""Pennzoil""   Black / Plastic  Tinted (Smoke)            Red    Gold LW  18532  Malaysia                                                NaN    NaN
1       652  1998                   First Editions 15/40                Yellow        Red, Purple & Black Tampos, ""1"", ""Pennzoil""   Black / Plastic  Tinted (Smoke)            Red    Gold LW  18532  Malaysia                                                NaN    NaN
2       971  1999                      Sugar Rush II 3/4                 White                SweeTARTS Logo, Pink & Blue Stripes   Black / Plastic           Clear          Black         LW  21319  Malaysia                                                NaN    NaN
3       NaN  1999          Coca-Cola Race Team 4-Car Set                  Gold  Black, Red & White tampos, ""Coca-Cola"" logo, ""...   Black / Plastic  Tinted (Smoke)          White    Gold LW  23298  Malaysia                               Toys 'R Us exclusive    NaN
4    57/250  2000                    Treasure Hunts 9/12       Metalflake Blue                                                ""7""   Black / Plastic           Clear          Black  Gold DDRR  26379  Malaysia                                                NaN    NaN
5    57/250  2000                    Treasure Hunts 9/12       Metalflake Blue                                                ""7""   Black / Plastic           Clear          Black        3SP  26379  Malaysia                                                NaN    NaN
6   166/250  2000                               Mainline                 White                       Blue & Red racing decos, ""8""   Black / Plastic           Clear          Black        3SP  27132  Malaysia                                                NaN    NaN
7   205/250  2000         Mainline & Super Launcher 5-pk                 White  ""Slingshot Racing"", ""Jinn Shocks"", Black, Yell...   Black / Plastic           Clear     Light Blue         LW  25434  Thailand                                                NaN    NaN
8   160/240  2002                               Mainline       Metalflake Blue  Red and white hot wheels logo down side, racin...   Black / Plastic  Tinted (Smoke)           Grey         LW  55045  Malaysia                                                NaN    NaN
9   160/240  2002                               Mainline  Metalflake Dark Blue  Red and white hot wheels logo down side, racin...   Black / Plastic  Tinted (Smoke)           Grey         LW  55045  Malaysia                                                NaN    NaN
10      NaN  2002                      Pavement Pounders                Yellow  Teal, White & Black tampos, ""Toyota"", ""8"", rac...   Black / Plastic  Tinted (Smoke)          Black        3SP  89850  Thailand                                                NaN    NaN
11      NaN  2002                        Nitro Hill Race                Purple                                                ""8""   Black / Plastic  Tinted (Smoke)          Black         LW  89089  Malaysia                                                NaN    NaN
12  174/212  2004                       Roll Patrol 3/10                  Blue  Gold, Black & White tampos, ""848"", ""Street Rac...   Black / Plastic  Tinted (Smoke)          Black    Gold LW  B3768  Malaysia                                                NaN    NaN
13   88/187  2005                          HW Racing 3/5       Metalflake Blue  Orange, Black & White tampos, racing decos, Ho...   Black / Plastic          Tinted          Black  Chrome LW  G6810  Malaysia                                                NaN    NaN
14  132/223  2006                               Mainline                 Black  Orange, White, Red & Blue tampos, Hot Wheels l...  Chrome / Plastic  Tinted (Smoke)          Black        PR5  J7992  Malaysia  Black Spoiler / Variation: Orange tampo extend...    NaN
15  132/223  2006                               Mainline                 Black  Orange, White, Red & Blue tampos, Hot Wheels l...  Chrome / Plastic  Tinted (Smoke)         Orange        PR5  J7992  Malaysia                                     Orange Spoiler    NaN
16      NaN  2007                        Clover Cars 3/8                 Green             Black, White & Gold tampos, ""Lucky 13""   Black / Plastic  Tinted (Smoke)          Black    Gold Y5  L5732  Malaysia                                                NaN    NaN
17   88/196  2008                 Web Trading Cars 12/24               scarlet                                      Stripes, ""23""   Black / Plastic           Clear          Black         LW  M6990  Malaysia                                      Base code(s):    NaN
18   88/196  2008                 Web Trading Cars 12/24            Lime Green                          White stripes, Black ""23""   Black / Plastic           Clear          Black         LW  M6990  Malaysia                                      Base code(s):    NaN
19      NaN  2011  Team Hot Wheels Commemorative 20-Pack        Metallic White                  Orange & Blue Racing Stripes '23'   Black / Plastic           Clear          Black  Orange LW  X3217  Malaysia                                      Base code(s):    NaN
20      NaN  2012                    HW Racing: Off Road                Yellow                Red & Blue Deco ""Pennzoil"" ""Toyota""     Black / Metal  Tinted (Black)          Black   RRExotic  W8322  Malaysia                                  Base code(s): E09    NaN)"
"('1986 Toyota Van',      Col #  Year             Series                Color                                              Tampo          Base Color / Type Window Color   Interior Color           Wheel Type  Toy #   Country                   Notes / Variations  Photo
0  173/250  2022  HW J-Imports 7/10  Metalflake Dark Red  Black, orange & yellow side stripes, detailed ...  Metalflake Gray / Plastic   Smoke tint  Metalflake Gray      Chrome AeroDisc  HCT15  Malaysia  New Model Base codes: R10, R12, R15    NaN
1  173/250  2022  HW J-Imports 7/10    Metalflake Silver  Blue & white side stripes, detailed taillamps ...            Black / Plastic   Smoke tint            Black      Chrome AeroDisc  HCX37  Malaysia  New Model Base codes: R26, R30, R31    NaN
2  095/250  2023  HW J-Imports 6/10                Cream  Detailed taillamps. Brown, Red, and Orange str...            Black / Plastic   Smoke tint            Brown      Chrome AeroDisc  HKJ15  Malaysia       Base codes: R42, R44, R45, R48    NaN
3  095/250  2023   Red Edition 4/12                Black  Detailed taillamps. Red, and white stripes on ...             Grey / Plastic   Smoke tint            Black  Chorme red AeroDisc  HKL56  Malaysia       Target Exclusive Base code(s):    NaN
4  095/250  2023  HW J-Imports 6/10               Maroon  Detailed taillamps. Cream, Red, and Orange str...            Black / Plastic   Smoke tint           Maroon      Chrome AeroDisc  HKK66  Malaysia                        Base code(s):    NaN)"
"(""'21 Toyota GR Supra"",    Col #  Year                               Series         Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0    NaN  2021  Fast & Furious: Fast Superstars 5/5  Matte Orange  Detailed headlights & taillights, black stripe...     Black / Metal   Smoke tint          Black    RR10SPM  GRL80  Thailand  Named Toyota GR Supra Base code(s): P24, P25, ...    NaN
1    NaN  2021      Car Culture: Team Transport #37         White  Detailed headlights & taillights, Toyota Gazoo...     Black / Metal   Smoke tint          Black    RR10SPM  GRK65  Thailand          Packaged with Aero Lift Base code(s): P32    NaN
2    NaN  2023    Fast and Furious Premium Bundle 1  Matte orange  Detailed headlights & taillights, black stripe...     Black / Metal   Smoke tint          Black    RR10SPM  HJC15  Thailand                                  Base code(s): R20    NaN
3    NaN  2023      Toyota Supra Car Culture 2-Pack  Matte orange  Detailed headlights & taillights, black stripe...     Black / Metal   Smoke tint          Black    RR10SPM  HKF54  Thailand                                      Base code(s):    NaN)"
"('Toyota 2000 GT',       Col #  Year                            Series              Color                                              Tampo       Base Color / Type          Window Color Interior Color                  Wheel Type  Toy #   Country                     Notes / Variations  Photo
0   176/250  2013         HW Showroom: HW All Stars                Red                              Black stripe on sides         Black / Plastic                 Clear          Black       Chrome Rim, Black MC5  X1844  Malaysia    Base codes: F05, F06, F07, F09, F10    NaN
1   176/250  2013         HW Showroom: HW All Stars                Red                              Black stripe on sides         Black / Plastic                 Clear          Black                         PR5  X1844  Malaysia                     Rare Base code(s):    NaN
2   176/250  2013         HW Showroom: HW All Stars   Spectraflame Red                                     Black & Silver     Gloss Black / Metal                 Clear          Black    Chrome Rim, Black RR10SP  X2020  Malaysia  Super Treasure Hunt Base code(s): F02    NaN
3   192/250  2014         HW Workshop: HW All Stars   Metalflake Black      Red and White stripes on sides and across top         Black / Plastic                 Clear           Gray         Gold Rim, Black MC5  BFD66  Malaysia         Base codes: F29, F32, F36, F40    NaN
4   192/250  2014         HW Workshop: HW All Stars             Yellow                             Black and Blue Stripes        Yellow / Plastic                 Smoke          Black                    Gray MC5  BFF53  Malaysia                   Base codes: F49, G03    NaN
5       NaN  2015                     RLC Exclusive  White w/ Red Hood                           'Toyota' and '33' Livery           White / Metal                 Clear          Black              Neo-Classic RL  BLR30  Malaysia     Production run: 3000 Base code(s):    NaN
