"('Mercedes-Benz 500 SL',    Col #  Year                                        Series               Color                                              Tampo  Base Color / Type Window Color Interior Color Wheel Type  Toy # Country    Notes / Variations  Photo
0    NaN  1994  Auto-City Single Packs / Auto City Multipack  Fluorescent Yellow                                   MB tampo on hood      Black / metal        Clear           Grey      Corgi  93200   China                   NaN    NaN
1  494.0  1996                                      Mainline       Metallic gray  Detailed taillamps and reflectors, silvered gr...      Black / Metal        Clear            Red        5SP  16301   China  Named Mercedes 500SL    NaN
2  494.0  1996                                      Mainline       Metallic gray  Detailed taillamps and reflectors, silvered gr...  Unpainted / Metal        Clear            Red        5SP  16301   China  Named Mercedes 500SL    NaN
3    NaN  1996                   FAO Schwarz Gold Series III               Black                              Silver detailed front    Unpainted Metal        Clear         Yellow   Gold 5SP  16020   China                   NaN    NaN
4    NaN  1997                                 Cabriolet 3/4     Metalflake grey  Purple HW-Logo on rear fender, yellow and purp...    unpainted Metal  Purple tint         Purple        5SP  95534   China           Europe only    NaN
5    NaN  1997                              Car Wash Playset          Mflk. Blue                                          No tampos              Black   Black Tint           Grey      Corgi  65617   China                   NaN    NaN)"
"('Mercedes-Benz 220 D Ambulance',    Col.  Year                                  Series  Color                                    Tampo Base Color / Type Window Color  Interior Color Wheel Type         Toy # Country  Notes / Variations  Photo
0   NaN  1994  Auto City Emergency Services Multipack  White  ""Ambulance"" on side, ""DIAL 999"" on side   Black / Plastic    Blue tint             NaN     Corgi2  93182, 93414   China                 NaN    NaN)"
"('Mercedes C-Class',    Col #  Year                   Series            Color                                            Tampo               Base Color / Type Window Color Interior Color  Wheel Type    Toy #   Country  Notes  Photo
0    516  1997     First Editions 1/120            Black     Silver ""3"", ""Mercedes-Benz"", Hot Wheels logo                  Gray / Plastic        Clear           Gray     LW Gold  16669.0  Malaysia    NaN    NaN
1    726  1998  Race Team Series IV 2/4  Metalflake Blue                 Hot Wheels Race Team Design, ""1""  Metalflake dark blue / Plastic    Grey tint          White  5SP Chrome  16669.0  Thailand    NaN    NaN
2    945  1999       X-Ray Cruiser 1A/4       Met. Black                       Purple & Silver pinstripes                 Black / Plastic  Yellow tint          White     LW Gold  16669.0  Malaysia    NaN    NaN
3   1015  1999                 Mainline           Yellow                       tiny Black Hot Wheels Logo                 Black / Plastic        Clear            Red          LW  16669.0  Malaysia    NaN    NaN
4    131  2000                 Mainline              Red                       tiny Black Hot Wheels Logo                 Black / Plastic        Clear          Black        5DOT  16669.0  Malaysia    NaN    NaN
5    171  2001                 Mainline  Metalflake Blue  White, Gold, Red. Hot Wheels white logo on side                   Black Plastic    Grey Tint          Black         WSP  53714.0  Malaysia    NaN    NaN
6    129  2003           Mainline 14/32    plum metallic  White, Gold, Red. Hot Wheels white logo on side                   Black Plastic    Grey Tint           Grey        10SP      NaN  Malaysia    NaN    NaN)"
"('Mercedes 300TD',   Col #  Year                                  Series      Color                                      Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy # Country                              Notes  Photo
0   4/7  1994  Auto City Emergency Services Multipack  Matte Red  “Fire Chief”, 03, white checkered pattern             Black        Clear          Black      Corgi  93414   China  Can have Corgi or Hot Wheels base    NaN)"
"('Mercedes SLK',     Col #  Year                         Series               Color                                              Tampo  Base Color/Type      Window Color Interior Color Wheel Type  Toy #             Country                             Notes  Photo
0   646.0  1998           First Editions 11/40        Pearl Yellow               Tiny Black Hot Wheels logo on fender  Unpainted Metal            Tinted            Tan       5DOT  18530            Malaysia                               NaN    NaN
1   646.0  1998           First Editions 11/40        Pearl Yellow               Tiny Black Hot Wheels logo on fender  Unpainted Metal            Tinted            Tan        5SP  18530            Malaysia                               NaN    NaN
2   656.0  1998           First Editions 11/40        Pearl yellow               Tiny Black Hot Wheels logo on fender  Unpainted Metal            Tinted            Tan       5DOT  18530               India                               NaN    NaN
3  1025.0  1999  Mainline & City Center 5-Pack  Metallic Dark Blue               Tiny White Hot Wheels logo on fender  Unpainted Metal            Tinted          White         SB  22382  India and Malaysia                               NaN    NaN
4  1095.0  1999                       Mainline                Grey                 Tiny Red Hot Wheels logo on fender      Black Metal            Tinted          Black         SB  18530               India                               NaN    NaN
5     NaN  1999    Nite Glow G-Force track set                 Red  Tiny black Hot Wheels logo on fender, turn sig...            ZAMAC  Glow in the dark   Black or Tan       5DOT   1684            Malaysia  Interior Variations Black or Tan    NaN
6   120.0  2000                       Mainline     Metalflake Aqua   Tiny Black Hot Wheels logo on fender, Kompressor      Black Metal             Clear          Black        3SP  27087               India                               NaN    NaN
7   225.0  2001                       Mainline              Silver                Black hood lines, Yellow cross line  Unpainted Metal         Blue Tint          Black       5DOT  53754            Malaysia                               NaN    NaN)"
"('Mercedes CLK-LM',    Col #  Year                     Series              Color                               Tampo  Base Color/Type Window Color Interior Color     Wheel Type  Toy #         Country  Notes  Photo
0    926  1999  1999 First Editions 26/26   Pearl Light Grey         Silver HW logo on rear wing  Black / Plastic        Clear          Black        Gold LW  21073        Malaysia    NaN    NaN
1    163  2000                   Mainline                Red  tiny White Hot Wheels logo on wing  Black / Plastic        Clear          Black             LW  27129  China Malaysia    NaN    NaN
2    118  2002                   Mainline  Metallic Burgundy               black HW logo on hood  Black / Plastic       tinted          Black             LW  55003           China    NaN    NaN
3    158  2003           Pride Rides 5/10      Metallic Blue     red, orange, gold, black tampos  Black / Plastic       tinted          Black  chrome Red Y5  57146        Malaysia    NaN    NaN)"
"('Mercedes-Benz E-Class',    Year       Series   Color  Tampo  Base Color/Type Window Color Interior Color Wheel Type Country  Photo
0  2000  Red Rooster  Silver    NaN  Black / Plastic        Clear     Light Gray      RRGW1   China    NaN
1  2000  Red Rooster    Blue    NaN  Black / Plastic        Clear     Light Gray      RRGW1   China    NaN
2  2000  Red Rooster   Green    NaN  Black / Plastic        Clear     Light Gray      RRGW1   China    NaN)"
"('Mercedes CLK-GTR',    Year       Series  Color  Tampo  Base Color/Type Window Color Interior Color Wheel Type Country  Photo
